X, Y0
0.0000,0.0008
0.0196,0.0002
0.0392,0.0005
0.0589,0.0009
0.0785,0.0010
0.0981,0.0002
0.1177,0.0004
0.1373,0.0006
0.1569,0.0005
0.1766,0.0005
0.1962,0.0008
0.2158,0.0005
0.2354,0.0010
0.2550,0.0008
0.2747,0.0008
0.2943,0.0003
0.3139,0.0005
0.3335,0.0005
0.3531,0.0005
0.3728,0.0006
0.3924,0.0007
0.4120,0.0005
0.4316,0.0003
0.4512,0.0008
0.4708,0.0008
0.4905,0.0005
0.5101,0.0008
0.5297,0.0003
0.5493,0.0006
0.5689,0.0008
0.5886,0.0007
0.6082,0.0005
0.6278,0.0006
0.6474,0.0005
0.6670,0.0005
0.6867,0.0009
0.7063,0.0005
0.7259,0.0005
0.7455,0.0005
0.7651,0.0005
0.7847,0.0008
0.8044,0.0007
0.8240,0.0012
0.8436,0.0006
0.8632,0.0004
0.8828,0.0008
0.9025,0.0010
0.9221,0.0005
0.9417,0.0002
0.9613,0.0008
0.9809,0.0005
1.0005,0.0007
1.0202,0.0011
1.0398,0.0006
1.0594,0.0007
1.0790,0.0005
1.0986,0.0010
1.1183,0.0004
1.1379,0.0006
1.1575,0.0007
1.1771,0.0011
1.1967,0.0006
1.2164,0.0004
1.2360,0.0008
1.2556,0.0005
1.2752,0.0008
1.2948,0.0007
1.3144,0.0003
1.3341,0.0005
1.3537,0.0010
1.3733,0.0007
1.3929,0.0006
1.4125,0.0007
1.4322,0.0006
1.4518,0.0008
1.4714,0.0007
1.4910,0.0005
1.5106,0.0007
1.5303,0.0006
1.5499,0.0003
1.5695,0.0005
1.5891,0.0002
1.6087,9.7288E-5
1.6283,0.0006
1.6480,0.0005
1.6676,0.0008
1.6872,0.0006
1.7068,0.0011
1.7264,0.0001
1.7461,0.0008
1.7657,0.0012
1.7853,0.0002
1.8049,0.0006
1.8245,0.0005
1.8442,0.0008
1.8638,0.0006
1.8834,0.0004
1.9030,0.0002
1.9226,0.0004
1.9422,0.0006
1.9619,0.0005
1.9815,0.0005
2.0011,0.0002
2.0207,0.0006
2.0403,0.0004
2.0600,0.0008
2.0796,0.0007
2.0992,0.0005
2.1188,0.0008
2.1384,0.0005
2.1580,0.0005
2.1777,0.0004
2.1973,0.0008
2.2169,0.0002
2.2365,0.0005
2.2561,0.0005
2.2758,0.0008
2.2954,0.0006
2.3150,0.0008
2.3346,0.0008
2.3542,0.0008
2.3739,0.0007
2.3935,0.0005
2.4131,0.0005
2.4327,0.0005
2.4523,0.0005
2.4719,0.0005
2.4916,0.0005
2.5112,0.0006
2.5308,0.0007
2.5504,0.0005
2.5700,0.0009
2.5897,0.0005
2.6093,0.0006
2.6289,0.0006
2.6485,0.0008
2.6681,0.0005
2.6878,0.0006
2.7074,0.0005
2.7270,0.0005
2.7466,0.0007
2.7662,0.0005
2.7858,0.0008
2.8055,0.0009
2.8251,0.0011
2.8447,0.0006
2.8643,0.0007
2.8839,0.0008
2.9036,0.0007
2.9232,0.0006
2.9428,0.0010
2.9624,0.0009
2.9820,0.0005
3.0016,0.0008
3.0213,0.0006
3.0409,0.0008
3.0605,0.0007
3.0801,0.0008
3.0997,0.0005
3.1194,0.0006
3.1390,0.0008
3.1586,0.0012
3.1782,0.0008
3.1978,0.0003
3.2175,0.0008
3.2371,0.0012
3.2567,0.0005
3.2763,0.0006
3.2959,0.0005
3.3155,0.0007
3.3352,0.0005
3.3548,0.0005
3.3744,0.0012
3.3940,0.0002
3.4136,0.0003
3.4333,0.0008
3.4529,0.0005
3.4725,0.0005
3.4921,0.0005
3.5117,0.0004
3.5314,0.0012
3.5510,0.0005
3.5706,0.0005
3.5902,0.0005
3.6098,0.0011
3.6294,0.0005
3.6491,0.0008
3.6687,0.0005
3.6883,0.0006
3.7079,0.0005
3.7275,0.0007
3.7472,0.0008
3.7668,0.0004
3.7864,0.0003
3.8060,0.0012
3.8256,0.0002
3.8452,0.0011
3.8649,0.0002
3.8845,0.0003
3.9041,0.0005
3.9237,0.0007
3.9433,0.0009
3.9630,0.0002
3.9826,0.0010
4.0022,0.0008
4.0218,0.0008
4.0414,0.0007
4.0611,0.0002
4.0807,-3.4032E-5
4.1003,0.0008
4.1199,0.0005
4.1395,0.0007
4.1591,0.0002
4.1788,0.0006
4.1984,0.0007
4.2180,0.0002
4.2376,0.0005
4.2572,0.0007
4.2769,0.0006
4.2965,0.0007
4.3161,0.0005
4.3357,0.0007
4.3553,0.0004
4.3750,0.0002
4.3946,0.0010
4.4142,0.0005
4.4338,0.0005
4.4534,0.0008
4.4730,0.0008
4.4927,0.0005
4.5123,0.0004
4.5319,-7.6489E-5
4.5515,0.0002
4.5711,0.0005
4.5908,0.0003
4.6104,0.0007
4.6300,0.0005
4.6496,0.0007
4.6692,0.0006
4.6888,6.4496E-6
4.7085,0.0005
4.7281,0.0006
4.7477,9.0376E-5
4.7673,0.0005
4.7869,0.0005
4.8066,0.0005
4.8262,0.0006
4.8458,0.0004
4.8654,0.0005
4.8850,0.0002
4.9047,0.0005
4.9243,0.0008
4.9439,0.0005
4.9635,0.0004
4.9831,0.0008
5.0027,0.0006
5.0224,0.0005
5.0420,0.0002
5.0616,0.0008
5.0812,4.4749E-6
5.1008,0.0006
5.1205,0.0004
5.1401,0.0005
5.1597,0.0003
5.1793,0.0003
5.1989,0.0008
5.2186,0.0007
5.2382,0.0002
5.2578,0.0006
5.2774,0.0007
5.2970,0.0005
5.3166,0.0007
5.3363,0.0008
5.3559,0.0006
5.3755,0.0005
5.3951,0.0008
5.4147,0.0004
5.4344,0.0006
5.4540,0.0002
5.4736,0.0005
5.4932,0.0008
5.5128,0.0005
5.5325,0.0004
5.5521,0.0005
5.5717,0.0006
5.5913,0.0006
5.6109,0.0005
5.6305,0.0005
5.6502,0.0003
5.6698,0.0008
5.6894,0.0004
5.7090,0.0002
5.7286,0.0008
5.7483,0.0005
5.7679,0.0005
5.7875,0.0008
5.8071,0.0002
5.8267,0.0006
5.8463,0.0008
5.8660,0.0002
5.8856,0.0007
5.9052,0.0010
5.9248,0.0002
5.9444,0.0008
5.9641,0.0005
5.9837,0.0004
6.0033,0.0008
6.0229,-0.0004
6.0425,0.0004
6.0622,0.0006
6.0818,0.0005
6.1014,0.0004
6.1210,0.0005
6.1406,0.0007
6.1602,0.0005
6.1799,0.0008
6.1995,0.0003
6.2191,0.0005
6.2387,0.0008
6.2583,0.0006
6.2780,0.0005
6.2976,0.0005
6.3172,0.0007
6.3368,0.0005
6.3564,0.0005
6.3761,0.0002
6.3957,0.0007
6.4153,0.0009
6.4349,0.0005
6.4545,0.0007
6.4741,0.0005
6.4938,0.0004
6.5134,0.0006
6.5330,0.0008
6.5526,0.0008
6.5722,0.0005
6.5919,0.0008
6.6115,0.0007
6.6311,0.0005
6.6507,0.0007
6.6703,0.0008
6.6899,0.0008
6.7096,0.0009
6.7292,0.0011
6.7488,0.0011
6.7684,0.0012
6.7880,0.0005
6.8077,0.0008
6.8273,0.0006
6.8469,0.0006
6.8665,0.0007
6.8861,0.0006
6.9058,0.0008
6.9254,0.0006
6.9450,0.0008
6.9646,0.0007
6.9842,0.0006
7.0038,0.0006
7.0235,0.0007
7.0431,0.0011
7.0627,0.0008
7.0823,0.0006
7.1019,0.0008
7.1216,0.0010
7.1412,0.0006
7.1608,0.0012
7.1804,0.0007
7.2000,0.0015
7.2197,0.0012
7.2393,0.0014
7.2589,0.0009
7.2785,0.0010
7.2981,0.0015
7.3177,0.0013
7.3374,0.0014
7.3570,0.0009
7.3766,0.0013
7.3962,0.0011
7.4158,0.0019
7.4355,0.0015
7.4551,0.0015
7.4747,0.0016
7.4943,0.0016
7.5139,0.0021
7.5335,0.0019
7.5532,0.0018
7.5728,0.0018
7.5924,0.0020
7.6120,0.0022
7.6316,0.0023
7.6513,0.0023
7.6709,0.0025
7.6905,0.0030
7.7101,0.0022
7.7297,0.0031
7.7494,0.0033
7.7690,0.0035
7.7886,0.0043
7.8082,0.0037
7.8278,0.0042
7.8474,0.0046
7.8671,0.0051
7.8867,0.0051
7.9063,0.0057
7.9259,0.0055
7.9455,0.0061
7.9652,0.0068
7.9848,0.0072
8.0044,0.0074
8.0240,0.0081
8.0436,0.0086
8.0633,0.0097
8.0829,0.0098
8.1025,0.0101
8.1221,0.0114
8.1417,0.0120
8.1613,0.0119
8.1810,0.0133
8.2006,0.0141
8.2202,0.0143
8.2398,0.0153
8.2594,0.0156
8.2791,0.0163
8.2987,0.0178
8.3183,0.0177
8.3379,0.0185
8.3575,0.0196
8.3772,0.0201
8.3968,0.0211
8.4164,0.0220
8.4360,0.0219
8.4556,0.0230
8.4752,0.0234
8.4949,0.0241
8.5145,0.0247
8.5341,0.0255
8.5537,0.0258
8.5733,0.0263
8.5930,0.0259
8.6126,0.0268
8.6322,0.0273
8.6518,0.0272
8.6714,0.0276
8.6910,0.0275
8.7107,0.0271
8.7303,0.0279
8.7499,0.0281
8.7695,0.0271
8.7891,0.0274
8.8088,0.0266
8.8284,0.0266
8.8480,0.0265
8.8676,0.0258
8.8872,0.0252
8.9069,0.0249
8.9265,0.0239
8.9461,0.0239
8.9657,0.0232
8.9853,0.0225
9.0049,0.0222
9.0246,0.0210
9.0442,0.0200
9.0638,0.0191
9.0834,0.0193
9.1030,0.0176
9.1227,0.0178
9.1423,0.0165
9.1619,0.0159
9.1815,0.0155
9.2011,0.0144
9.2208,0.0137
9.2404,0.0127
9.2600,0.0120
9.2796,0.0115
9.2992,0.0108
9.3188,0.0103
9.3385,0.0092
9.3581,0.0087
9.3777,0.0084
9.3973,0.0076
9.4169,0.0068
9.4366,0.0069
9.4562,0.0062
9.4758,0.0054
9.4954,0.0054
9.5150,0.0048
9.5346,0.0041
9.5543,0.0040
9.5739,0.0035
9.5935,0.0036
9.6131,0.0031
9.6327,0.0029
9.6524,0.0024
9.6720,0.0018
9.6916,0.0022
9.7112,0.0022
9.7308,0.0022
9.7505,0.0015
9.7701,0.0015
9.7897,0.0013
9.8093,0.0012
9.8289,0.0011
9.8485,0.0012
9.8682,0.0015
9.8878,0.0009
9.9074,0.0007
9.9270,0.0009
9.9466,0.0008
9.9663,0.0011
9.9859,0.0012
10.0055,0.0010
10.0251,0.0005
10.0447,0.0011
10.0644,0.0012
10.0840,0.0005
10.1036,0.0007
10.1232,0.0011
10.1428,0.0008
10.1624,0.0005
10.1821,0.0006
10.2017,0.0007
10.2213,0.0009
10.2409,0.0005
10.2605,0.0007
10.2802,0.0006
10.2998,0.0006
10.3194,0.0007
10.3390,0.0008
10.3586,0.0007
10.3782,2.2248E-5
10.3979,0.0008
10.4175,0.0007
10.4371,0.0006
10.4567,0.0004
10.4763,0.0009
10.4960,0.0008
10.5156,0.0003
10.5352,0.0008
10.5548,0.0005
10.5744,0.0005
10.5941,0.0008
10.6137,0.0011
10.6333,0.0007
10.6529,0.0005
10.6725,0.0008
10.6921,0.0008
10.7118,0.0008
10.7314,0.0006
10.7510,0.0005
10.7706,0.0008
10.7902,0.0006
10.8099,0.0005
10.8295,0.0008
10.8491,0.0009
10.8687,0.0004
10.8883,0.0007
10.9080,0.0008
10.9276,0.0007
10.9472,0.0009
10.9668,0.0008
10.9864,0.0007
11.0060,0.0005
11.0257,0.0004
11.0453,0.0008
11.0649,0.0008
11.0845,0.0009
11.1041,0.0005
11.1238,0.0008
11.1434,0.0007
11.1630,0.0008
11.1826,0.0005
11.2022,0.0008
11.2218,0.0002
11.2415,0.0007
11.2611,0.0005
11.2807,0.0007
11.3003,0.0007
11.3199,0.0005
11.3396,0.0010
11.3592,0.0008
11.3788,0.0006
11.3984,0.0005
11.4180,0.0005
11.4377,0.0004
11.4573,0.0004
11.4769,0.0011
11.4965,0.0005
11.5161,0.0006
11.5357,0.0008
11.5554,0.0005
11.5750,0.0005
11.5946,0.0010
11.6142,0.0005
11.6338,0.0005
11.6535,0.0003
11.6731,0.0005
11.6927,0.0006
11.7123,0.0007
11.7319,0.0005
11.7516,0.0005
11.7712,0.0008
11.7908,0.0006
11.8104,0.0006
11.8300,0.0005
11.8496,0.0008
11.8693,0.0007
11.8889,0.0008
11.9085,0.0008
11.9281,0.0008
11.9477,0.0011
11.9674,0.0005
11.9870,0.0005
12.0066,0.0007
12.0262,0.0006
12.0458,0.0011
12.0655,0.0008
12.0851,0.0012
12.1047,0.0014
12.1243,0.0007
12.1439,0.0003
12.1635,0.0008
12.1832,0.0010
12.2028,0.0012
12.2224,0.0008
12.2420,0.0015
12.2616,0.0014
12.2813,0.0013
12.3009,0.0015
12.3205,0.0017
12.3401,0.0015
12.3597,0.0016
12.3793,0.0020
12.3990,0.0018
12.4186,0.0024
12.4382,0.0021
12.4578,0.0016
12.4774,0.0023
12.4971,0.0022
12.5167,0.0029
12.5363,0.0028
12.5559,0.0028
12.5755,0.0035
12.5952,0.0038
12.6148,0.0037
12.6344,0.0041
12.6540,0.0038
12.6736,0.0048
12.6932,0.0045
12.7129,0.0052
12.7325,0.0053
12.7521,0.0060
12.7717,0.0059
12.7913,0.0063
12.8110,0.0074
12.8306,0.0072
12.8502,0.0074
12.8698,0.0077
12.8894,0.0082
12.9091,0.0084
12.9287,0.0092
12.9483,0.0092
12.9679,0.0101
12.9875,0.0101
13.0071,0.0101
13.0268,0.0107
13.0464,0.0114
13.0660,0.0117
13.0856,0.0124
13.1052,0.0121
13.1249,0.0124
13.1445,0.0127
13.1641,0.0139
13.1837,0.0131
13.2033,0.0136
13.2229,0.0137
13.2426,0.0140
13.2622,0.0148
13.2818,0.0141
13.3014,0.0148
13.3210,0.0147
13.3407,0.0144
13.3603,0.0148
13.3799,0.0150
13.3995,0.0153
13.4191,0.0150
13.4388,0.0152
13.4584,0.0149
13.4780,0.0143
13.4976,0.0148
13.5172,0.0147
13.5368,0.0146
13.5565,0.0142
13.5761,0.0143
13.5957,0.0141
13.6153,0.0136
13.6349,0.0133
13.6546,0.0128
13.6742,0.0124
13.6938,0.0124
13.7134,0.0124
13.7330,0.0120
13.7527,0.0115
13.7723,0.0113
13.7919,0.0107
13.8115,0.0102
13.8311,0.0100
13.8507,0.0094
13.8704,0.0092
13.8900,0.0077
13.9096,0.0086
13.9292,0.0082
13.9488,0.0074
13.9685,0.0073
13.9881,0.0070
14.0077,0.0066
14.0273,0.0058
14.0469,0.0054
14.0665,0.0049
14.0862,0.0048
14.1058,0.0044
14.1254,0.0043
14.1450,0.0045
14.1646,0.0039
14.1843,0.0035
14.2039,0.0032
14.2235,0.0028
14.2431,0.0028
14.2627,0.0023
14.2824,0.0022
14.3020,0.0022
14.3216,0.0022
14.3412,0.0020
14.3608,0.0016
14.3804,0.0016
14.4001,0.0015
14.4197,0.0017
14.4393,0.0012
14.4589,0.0015
14.4785,0.0014
14.4982,0.0016
14.5178,0.0014
14.5374,0.0010
14.5570,0.0005
14.5766,0.0009
14.5963,0.0012
14.6159,0.0006
14.6355,0.0007
14.6551,0.0009
14.6747,0.0006
14.6943,0.0010
14.7140,0.0009
14.7336,0.0010
14.7532,0.0009
14.7728,0.0009
14.7924,0.0010
14.8121,0.0012
14.8317,0.0007
14.8513,0.0005
14.8709,0.0005
14.8905,0.0008
14.9102,0.0005
14.9298,0.0005
14.9494,0.0009
14.9690,0.0008
14.9886,0.0011
15.0082,0.0005
15.0279,0.0008
15.0475,0.0007
15.0671,0.0011
15.0867,0.0008
15.1063,0.0011
15.1260,0.0012
15.1456,0.0007
15.1652,0.0008
15.1848,0.0006
15.2044,0.0010
15.2240,0.0008
15.2437,0.0007
15.2633,0.0008
15.2829,0.0009
15.3025,0.0010
15.3221,0.0005
15.3418,0.0008
15.3614,0.0005
15.3810,0.0005
15.4006,0.0006
15.4202,0.0008
15.4399,0.0008
15.4595,0.0005
15.4791,0.0011
15.4987,0.0009
15.5183,0.0005
15.5379,0.0011
15.5576,0.0005
15.5772,0.0007
15.5968,-1.1323E-5
15.6164,0.0005
15.6360,0.0005
15.6557,0.0005
15.6753,0.0006
15.6949,0.0005
15.7145,0.0002
15.7341,0.0006
15.7538,0.0010
15.7734,0.0007
15.7930,0.0008
15.8126,0.0007
15.8322,0.0007
15.8518,0.0005
15.8715,0.0005
15.8911,0.0005
15.9107,0.0005
15.9303,0.0009
15.9499,0.0008
15.9696,0.0005
15.9892,0.0002
16.0088,0.0005
16.0284,0.0005
16.0480,0.0008
16.0676,0.0005
16.0873,0.0002
16.1069,-0.0001
16.1265,0.0005
16.1461,0.0008
16.1657,0.0008
16.1854,0.0007
16.2050,0.0005
16.2246,0.0003
16.2442,0.0007
16.2638,0.0006
16.2835,0.0004
16.3031,0.0005
16.3227,0.0003
16.3423,0.0003
16.3619,0.0002
16.3815,0.0005
16.4012,0.0005
16.4208,0.0003
16.4404,0.0008
16.4600,0.0009
16.4796,0.0005
16.4993,0.0005
16.5189,0.0005
16.5385,0.0005
16.5581,0.0008
16.5777,0.0005
16.5974,0.0008
16.6170,0.0011
16.6366,0.0005
16.6562,0.0008
16.6758,0.0006
16.6954,0.0005
16.7151,0.0005
16.7347,0.0004
16.7543,0.0005
16.7739,0.0005
16.7935,0.0005
16.8132,0.0002
16.8328,0.0005
16.8524,0.0002
16.8720,0.0008
16.8916,0.0007
16.9112,0.0006
16.9309,0.0003
16.9505,0.0007
16.9701,0.0005
16.9897,0.0004
17.0093,0.0004
17.0290,0.0002
17.0486,0.0003
17.0682,-7.6489E-5
17.0878,0.0006
17.1074,0.0007
17.1271,-0.0001
17.1467,0.0004
17.1663,0.0005
17.1859,0.0005
17.2055,0.0005
17.2251,0.0006
17.2448,0.0004
17.2644,0.0004
17.2840,0.0008
17.3036,0.0007
17.3232,0.0006
17.3429,0.0008
17.3625,0.0003
17.3821,0.0005
17.4017,9.3338E-5
17.4213,0.0005
17.4410,0.0008
17.4606,0.0003
17.4802,0.0008
17.4998,0.0002
17.5194,0.0007
17.5390,0.0005
17.5587,0.0007
17.5783,0.0008
17.5979,-0.0001
17.6175,0.0007
17.6371,0.0005
17.6568,0.0005
17.6764,0.0005
17.6960,0.0002
17.7156,0.0009
17.7352,0.0002
17.7549,0.0003
17.7745,0.0005
17.7941,0.0008
17.8137,0.0008
17.8333,0.0005
17.8529,0.0005
17.8726,0.0007
17.8922,0.0005
17.9118,0.0005
17.9314,0.0009
17.9510,0.0008
17.9707,0.0002
17.9903,0.0005
18.0099,0.0002
18.0295,0.0003
18.0491,0.0002
18.0687,0.0006
18.0884,0.0005
18.1080,0.0005
18.1276,0.0009
18.1472,4.4749E-6
18.1668,0.0008
18.1865,0.0005
18.2061,0.0005
18.2257,0.0004
18.2453,0.0003
18.2649,0.0005
18.2846,0.0007
18.3042,0.0007
18.3238,0.0004
18.3434,0.0006
18.3630,-0.0001
18.3826,0.0004
18.4023,0.0005
18.4219,0.0005
18.4415,0.0007
18.4611,0.0005
18.4807,0.0001
18.5004,0.0003
18.5200,0.0005
18.5396,0.0006
18.5592,0.0002
18.5788,0.0005
18.5984,0.0008
18.6181,0.0005
18.6377,0.0006
18.6573,0.0006
18.6769,0.0005
18.6965,0.0007
18.7162,0.0006
18.7358,0.0003
18.7554,0.0004
18.7750,0.0002
18.7946,0.0002
18.8143,0.0005
18.8339,0.0008
18.8535,0.0008
18.8731,0.0005
18.8927,0.0003
18.9123,0.0006
18.9320,0.0002
18.9516,0.0008
18.9712,0.0003
18.9908,0.0006
19.0104,0.0005
19.0301,0.0005
19.0497,0.0006
19.0693,0.0004
19.0889,0.0008
19.1085,0.0005
19.1282,0.0008
19.1478,8.3464E-5
19.1674,0.0004
19.1870,0.0008
19.2066,0.0007
19.2262,0.0006
19.2459,0.0005
19.2655,0.0008
19.2851,0.0002
19.3047,0.0006
19.3243,0.0008
19.3440,0.0008
19.3636,0.0010
19.3832,0.0008
19.4028,0.0009
19.4224,0.0007
19.4421,0.0005
19.4617,0.0002
19.4813,0.0008
19.5009,0.0002
19.5205,0.0005
19.5401,0.0005
19.5598,0.0005
19.5794,0.0004
19.5990,0.0008
